Link,UPVOTES,DOWNVOTES,DIFFICULTY
https://leetcode.com/problems/two-sum,12918,461,
https://leetcode.com/problems/add-two-numbers,6665,1729,
https://leetcode.com/problems/longest-substring-without-repeating-characters,7252,427,
https://leetcode.com/problems/median-of-two-sorted-arrays,5604,836,
https://leetcode.com/problems/longest-palindromic-substring,5031,443,
https://leetcode.com/problems/zigzag-conversion,1313,3920,
https://leetcode.com/problems/reverse-integer,2713,4221,
https://leetcode.com/problems/string-to-integer-atoi,1228,7501,
https://leetcode.com/problems/palindrome-number,1802,1446,
https://leetcode.com/problems/regular-expression-matching,3385,620,
https://leetcode.com/problems/container-with-most-water,4493,496,
https://leetcode.com/problems/integer-to-roman,784,2287,
https://leetcode.com/problems/roman-to-integer,1650,3086,
https://leetcode.com/problems/longest-common-prefix,1853,1589,
https://leetcode.com/problems/3sum,5154,627,
https://leetcode.com/problems/3sum-closest,1518,112,
https://leetcode.com/problems/letter-combinations-of-a-phone-number,2906,352,
https://leetcode.com/problems/4sum,1420,274,
https://leetcode.com/problems/remove-nth-node-from-end-of-list,2425,180,
https://leetcode.com/problems/valid-parentheses,3809,190,
https://leetcode.com/problems/merge-two-sorted-lists,3088,453,
https://leetcode.com/problems/generate-parentheses,3758,215,
https://leetcode.com/problems/merge-k-sorted-lists,3410,222,
https://leetcode.com/problems/swap-nodes-in-pairs,1633,141,
https://leetcode.com/problems/reverse-nodes-in-k-group,1589,312,
https://leetcode.com/problems/remove-duplicates-from-sorted-array,1927,4154,
https://leetcode.com/problems/remove-element,1069,2236,
https://leetcode.com/problems/implement-strstr,1184,1606,
https://leetcode.com/problems/divide-two-integers,879,4225,
https://leetcode.com/problems/substring-with-concatenation-of-all-words,687,1075,
https://leetcode.com/problems/next-permutation,2496,846,
https://leetcode.com/problems/longest-valid-parentheses,2590,113,
https://leetcode.com/problems/search-in-rotated-sorted-array,3425,387,
https://leetcode.com/problems/find-first-and-last-position-of-element-in-sorted-array,2335,110,
https://leetcode.com/problems/search-insert-position,1710,212,
https://leetcode.com/problems/valid-sudoku,1180,391,
https://leetcode.com/problems/sudoku-solver,1265,80,
https://leetcode.com/problems/count-and-say,994,7873,
https://leetcode.com/problems/combination-sum,2777,86,
https://leetcode.com/problems/combination-sum-ii,1247,52,
https://leetcode.com/problems/first-missing-positive,2412,686,
https://leetcode.com/problems/trapping-rain-water,5188,97,
https://leetcode.com/problems/multiply-strings,1349,629,
https://leetcode.com/problems/wildcard-matching,1476,84,
https://leetcode.com/problems/jump-game-ii,1726,95,
https://leetcode.com/problems/permutations,2811,90,
https://leetcode.com/problems/permutations-ii,1451,51,
https://leetcode.com/problems/rotate-image,2191,185,
https://leetcode.com/problems/group-anagrams,2345,138,
https://leetcode.com/problems/powx-n,1082,2537,
https://leetcode.com/problems/n-queens,1329,60,
https://leetcode.com/problems/n-queens-ii,370,131,
https://leetcode.com/problems/maximum-subarray,5830,243,
https://leetcode.com/problems/spiral-matrix,1611,474,
https://leetcode.com/problems/jump-game,2762,255,
https://leetcode.com/problems/merge-intervals,2978,231,
https://leetcode.com/problems/insert-interval,1166,140,
https://leetcode.com/problems/length-of-last-word,487,2023,
https://leetcode.com/problems/spiral-matrix-ii,695,95,
https://leetcode.com/problems/permutation-sequence,1104,279,
https://leetcode.com/problems/rotate-list,823,925,
https://leetcode.com/problems/unique-paths,2208,161,
https://leetcode.com/problems/unique-paths-ii,1183,192,
https://leetcode.com/problems/minimum-path-sum,1892,46,
https://leetcode.com/problems/valid-number,566,4014,
https://leetcode.com/problems/plus-one,1128,1919,
https://leetcode.com/problems/add-binary,1302,237,
https://leetcode.com/problems/text-justification,481,1279,
https://leetcode.com/problems/sqrtx,986,1625,
https://leetcode.com/problems/climbing-stairs,3067,103,
https://leetcode.com/problems/simplify-path,571,1468,
https://leetcode.com/problems/edit-distance,2801,44,
https://leetcode.com/problems/set-matrix-zeroes,1464,246,
https://leetcode.com/problems/search-a-2d-matrix,1198,136,
https://leetcode.com/problems/sort-colors,2268,183,
https://leetcode.com/problems/minimum-window-substring,3236,239,
https://leetcode.com/problems/combinations,1081,59,
https://leetcode.com/problems/subsets,2686,63,
https://leetcode.com/problems/word-search,2562,134,
https://leetcode.com/problems/remove-duplicates-from-sorted-array-ii,843,621,
https://leetcode.com/problems/search-in-rotated-sorted-array-ii,911,388,
https://leetcode.com/problems/remove-duplicates-from-sorted-list-ii,1183,96,
https://leetcode.com/problems/remove-duplicates-from-sorted-list,1039,89,
https://leetcode.com/problems/largest-rectangle-in-histogram,2619,65,
https://leetcode.com/problems/maximal-rectangle,1972,55,
https://leetcode.com/problems/partition-list,921,245,
https://leetcode.com/problems/scramble-string,377,600,
https://leetcode.com/problems/merge-sorted-array,1521,3365,
https://leetcode.com/problems/gray-code,505,1374,
https://leetcode.com/problems/subsets-ii,1241,56,
https://leetcode.com/problems/decode-ways,1940,2181,
https://leetcode.com/problems/reverse-linked-list-ii,1690,112,
https://leetcode.com/problems/restore-ip-addresses,895,386,
https://leetcode.com/problems/binary-tree-inorder-traversal,2270,96,
https://leetcode.com/problems/unique-binary-search-trees-ii,1653,134,
https://leetcode.com/problems/unique-binary-search-trees,2381,90,
https://leetcode.com/problems/interleaving-string,1038,65,
https://leetcode.com/problems/validate-binary-search-tree,2800,408,
https://leetcode.com/problems/recover-binary-search-tree,1094,57,
https://leetcode.com/problems/same-tree,1529,48,
https://leetcode.com/problems/symmetric-tree,3015,71,
https://leetcode.com/problems/binary-tree-level-order-traversal,2070,56,
https://leetcode.com/problems/binary-tree-zigzag-level-order-traversal,1417,81,
https://leetcode.com/problems/maximum-depth-of-binary-tree,1797,62,
https://leetcode.com/problems/construct-binary-tree-from-preorder-and-inorder-traversal,2374,63,
https://leetcode.com/problems/construct-binary-tree-from-inorder-and-postorder-traversal,1168,25,
https://leetcode.com/problems/binary-tree-level-order-traversal-ii,948,178,
https://leetcode.com/problems/convert-sorted-array-to-binary-search-tree,1654,164,
https://leetcode.com/problems/convert-sorted-list-to-binary-search-tree,1436,78,
https://leetcode.com/problems/balanced-binary-tree,1645,143,
https://leetcode.com/problems/minimum-depth-of-binary-tree,958,545,
https://leetcode.com/problems/path-sum,1310,402,
https://leetcode.com/problems/path-sum-ii,1244,42,
https://leetcode.com/problems/flatten-binary-tree-to-linked-list,2011,260,
https://leetcode.com/problems/distinct-subsequences,893,46,
https://leetcode.com/problems/populating-next-right-pointers-in-each-node,1384,130,
https://leetcode.com/problems/populating-next-right-pointers-in-each-node-ii,1181,165,
https://leetcode.com/problems/pascals-triangle,975,85,
https://leetcode.com/problems/pascals-triangle-ii,598,183,
https://leetcode.com/problems/triangle,1477,174,
https://leetcode.com/problems/best-time-to-buy-and-sell-stock,3608,163,
https://leetcode.com/problems/best-time-to-buy-and-sell-stock-ii,1469,1491,
https://leetcode.com/problems/best-time-to-buy-and-sell-stock-iii,1535,61,
https://leetcode.com/problems/binary-tree-maximum-path-sum,2362,186,
https://leetcode.com/problems/valid-palindrome,809,2318,
https://leetcode.com/problems/word-ladder-ii,1359,220,
https://leetcode.com/problems/word-ladder,2172,958,
https://leetcode.com/problems/longest-consecutive-sequence,2447,140,
https://leetcode.com/problems/sum-root-to-leaf-numbers,919,29,
https://leetcode.com/problems/surrounded-regions,1070,521,
https://leetcode.com/problems/palindrome-partitioning,1296,51,
https://leetcode.com/problems/palindrome-partitioning-ii,795,27,
https://leetcode.com/problems/clone-graph,1168,1142,
https://leetcode.com/problems/gas-station,1091,334,
https://leetcode.com/problems/candy,674,137,
https://leetcode.com/problems/single-number,3219,125,
https://leetcode.com/problems/single-number-ii,1115,293,
https://leetcode.com/problems/copy-list-with-random-pointer,2273,555,
https://leetcode.com/problems/word-break,3132,169,
https://leetcode.com/problems/word-break-ii,1352,302,
https://leetcode.com/problems/linked-list-cycle,2088,307,
https://leetcode.com/problems/linked-list-cycle-ii,1959,157,
https://leetcode.com/problems/reorder-list,1275,93,
https://leetcode.com/problems/binary-tree-preorder-traversal,1074,46,
https://leetcode.com/problems/binary-tree-postorder-traversal,1268,66,
https://leetcode.com/problems/lru-cache,4198,178,
https://leetcode.com/problems/insertion-sort-list,450,500,
https://leetcode.com/problems/sort-list,1986,102,
https://leetcode.com/problems/max-points-on-a-line,650,1631,
https://leetcode.com/problems/evaluate-reverse-polish-notation,729,410,
https://leetcode.com/problems/reverse-words-in-a-string,750,2557,
https://leetcode.com/problems/maximum-product-subarray,2917,126,
https://leetcode.com/problems/find-minimum-in-rotated-sorted-array,1438,192,
https://leetcode.com/problems/find-minimum-in-rotated-sorted-array-ii,619,174,
https://leetcode.com/problems/min-stack,2419,253,
https://leetcode.com/problems/intersection-of-two-linked-lists,2718,283,
https://leetcode.com/problems/find-peak-element,1174,1662,
https://leetcode.com/problems/maximum-gap,641,157,
https://leetcode.com/problems/compare-version-numbers,376,1273,
https://leetcode.com/problems/fraction-to-recurring-decimal,629,1364,
https://leetcode.com/problems/two-sum-ii-input-array-is-sorted,1218,493,
https://leetcode.com/problems/excel-sheet-column-title,912,192,
https://leetcode.com/problems/majority-element,2267,192,
https://leetcode.com/problems/excel-sheet-column-number,709,131,
https://leetcode.com/problems/factorial-trailing-zeroes,613,867,
https://leetcode.com/problems/binary-search-tree-iterator,1865,257,
https://leetcode.com/problems/dungeon-game,927,24,
https://leetcode.com/problems/combine-two-tables,752,114,
https://leetcode.com/problems/second-highest-salary,620,340,
https://leetcode.com/problems/nth-highest-salary,320,273,
https://leetcode.com/problems/rank-scores,604,95,
https://leetcode.com/problems/largest-number,1367,170,
https://leetcode.com/problems/consecutive-numbers,314,81,
https://leetcode.com/problems/employees-earning-more-than-their-managers,456,53,
https://leetcode.com/problems/duplicate-emails,348,23,
https://leetcode.com/problems/customers-who-never-order,294,38,
https://leetcode.com/problems/department-highest-salary,365,90,
https://leetcode.com/problems/department-top-three-salaries,448,92,
https://leetcode.com/problems/repeated-dna-sequences,565,225,
https://leetcode.com/problems/best-time-to-buy-and-sell-stock-iv,1045,64,
https://leetcode.com/problems/rotate-array,1940,708,
https://leetcode.com/problems/reverse-bits,734,265,
https://leetcode.com/problems/number-of-1-bits,580,452,
https://leetcode.com/problems/word-frequency,174,99,
https://leetcode.com/problems/valid-phone-numbers,125,312,
https://leetcode.com/problems/transpose-file,54,159,
https://leetcode.com/problems/tenth-line,141,140,
https://leetcode.com/problems/delete-duplicate-emails,343,453,
https://leetcode.com/problems/rising-temperature,307,141,
https://leetcode.com/problems/house-robber,3462,114,
https://leetcode.com/problems/binary-tree-right-side-view,1514,78,
https://leetcode.com/problems/number-of-islands,3733,136,
https://leetcode.com/problems/bitwise-and-of-numbers-range,542,74,
https://leetcode.com/problems/happy-number,1255,309,
https://leetcode.com/problems/remove-linked-list-elements,1106,61,
https://leetcode.com/problems/count-primes,1462,489,
https://leetcode.com/problems/isomorphic-strings,1022,290,
https://leetcode.com/problems/reverse-linked-list,3251,78,
https://leetcode.com/problems/course-schedule,2577,132,
https://leetcode.com/problems/implement-trie-prefix-tree,2159,38,
https://leetcode.com/problems/minimum-size-subarray-sum,1561,87,
https://leetcode.com/problems/course-schedule-ii,1424,98,
https://leetcode.com/problems/add-and-search-word-data-structure-design,1181,65,
https://leetcode.com/problems/word-search-ii,1649,87,
https://leetcode.com/problems/house-robber-ii,1214,40,
https://leetcode.com/problems/shortest-palindrome,851,98,
https://leetcode.com/problems/kth-largest-element-in-an-array,2719,205,
https://leetcode.com/problems/combination-sum-iii,798,44,
https://leetcode.com/problems/contains-duplicate,561,613,
https://leetcode.com/problems/the-skyline-problem,1573,80,
https://leetcode.com/problems/contains-duplicate-ii,640,790,
https://leetcode.com/problems/contains-duplicate-iii,849,861,
https://leetcode.com/problems/maximal-square,1925,48,
https://leetcode.com/problems/count-complete-tree-nodes,1454,163,
https://leetcode.com/problems/rectangle-area,312,593,
https://leetcode.com/problems/basic-calculator,1059,111,
https://leetcode.com/problems/implement-stack-using-queues,451,493,
https://leetcode.com/problems/invert-binary-tree,2325,39,
https://leetcode.com/problems/basic-calculator-ii,999,176,
https://leetcode.com/problems/summary-ranges,479,458,
https://leetcode.com/problems/majority-element-ii,1150,133,
https://leetcode.com/problems/kth-smallest-element-in-a-bst,1617,52,
https://leetcode.com/problems/power-of-two,566,150,
https://leetcode.com/problems/implement-queue-using-stacks,755,126,
https://leetcode.com/problems/number-of-digit-one,216,523,
https://leetcode.com/problems/palindrome-linked-list,2216,306,
https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-search-tree,1477,93,
https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-tree,2685,152,
https://leetcode.com/problems/delete-node-in-a-linked-list,1022,4988,
https://leetcode.com/problems/product-of-array-except-self,3265,278,
https://leetcode.com/problems/sliding-window-maximum,2387,141,
https://leetcode.com/problems/search-a-2d-matrix-ii,2205,66,
https://leetcode.com/problems/different-ways-to-add-parentheses,1258,64,
https://leetcode.com/problems/valid-anagram,1024,126,
https://leetcode.com/problems/binary-tree-paths,1182,82,
https://leetcode.com/problems/add-digits,568,902,
https://leetcode.com/problems/single-number-iii,1090,86,
https://leetcode.com/problems/trips-and-users,280,200,
https://leetcode.com/problems/ugly-number,315,522,
https://leetcode.com/problems/ugly-number-ii,1251,77,
https://leetcode.com/problems/missing-number,1254,1654,
https://leetcode.com/problems/integer-to-english-words,717,2037,
https://leetcode.com/problems/h-index,487,820,
https://leetcode.com/problems/h-index-ii,260,437,
https://leetcode.com/problems/first-bad-version,881,508,
https://leetcode.com/problems/perfect-squares,1964,161,
https://leetcode.com/problems/expression-add-operators,914,135,
https://leetcode.com/problems/move-zeroes,2699,96,
https://leetcode.com/problems/peeking-iterator,360,243,
https://leetcode.com/problems/find-the-duplicate-number,3251,394,
https://leetcode.com/problems/game-of-life,1299,232,
https://leetcode.com/problems/word-pattern,843,116,
https://leetcode.com/problems/nim-game,456,1332,
https://leetcode.com/problems/find-median-from-data-stream,1724,34,
https://leetcode.com/problems/serialize-and-deserialize-binary-tree,2234,114,
https://leetcode.com/problems/bulls-and-cows,464,528,
https://leetcode.com/problems/longest-increasing-subsequence,3405,77,
https://leetcode.com/problems/remove-invalid-parentheses,1946,81,
https://leetcode.com/problems/range-sum-query-immutable,630,901,
https://leetcode.com/problems/range-sum-query-2d-immutable,659,152,
https://leetcode.com/problems/additive-number,271,346,
https://leetcode.com/problems/range-sum-query-mutable,948,70,
https://leetcode.com/problems/best-time-to-buy-and-sell-stock-with-cooldown,1759,67,
https://leetcode.com/problems/minimum-height-trees,1346,81,
https://leetcode.com/problems/burst-balloons,1815,52,
https://leetcode.com/problems/super-ugly-number,476,123,
https://leetcode.com/problems/count-of-smaller-numbers-after-self,1624,65,
https://leetcode.com/problems/remove-duplicate-letters,986,92,
https://leetcode.com/problems/maximum-product-of-word-lengths,658,54,
https://leetcode.com/problems/bulb-switcher,362,810,
https://leetcode.com/problems/create-maximum-number,513,182,
https://leetcode.com/problems/coin-change,2697,92,
https://leetcode.com/problems/wiggle-sort-ii,808,446,
https://leetcode.com/problems/power-of-three,377,1259,
https://leetcode.com/problems/count-of-range-sum,536,71,
https://leetcode.com/problems/odd-even-linked-list,1096,258,
https://leetcode.com/problems/longest-increasing-path-in-a-matrix,1382,23,
https://leetcode.com/problems/patching-array,390,68,
https://leetcode.com/problems/verify-preorder-serialization-of-a-binary-tree,618,37,
https://leetcode.com/problems/reconstruct-itinerary,1129,716,
https://leetcode.com/problems/increasing-triplet-subsequence,1160,108,
https://leetcode.com/problems/self-crossing,107,297,
https://leetcode.com/problems/palindrome-pairs,1035,136,
https://leetcode.com/problems/house-robber-iii,1954,40,
https://leetcode.com/problems/counting-bits,1827,127,
https://leetcode.com/problems/flatten-nested-list-iterator,1309,542,
https://leetcode.com/problems/power-of-four,377,170,
https://leetcode.com/problems/integer-break,750,198,
https://leetcode.com/problems/reverse-string,992,607,
https://leetcode.com/problems/reverse-vowels-of-a-string,495,912,
https://leetcode.com/problems/top-k-frequent-elements,2155,141,
https://leetcode.com/problems/intersection-of-two-arrays,547,966,
https://leetcode.com/problems/intersection-of-two-arrays-ii,956,322,
https://leetcode.com/problems/data-stream-as-disjoint-intervals,244,70,
https://leetcode.com/problems/russian-doll-envelopes,769,32,
https://leetcode.com/problems/design-twitter,649,166,
https://leetcode.com/problems/count-numbers-with-unique-digits,312,730,
https://leetcode.com/problems/max-sum-of-rectangle-no-larger-than-k,551,38,
https://leetcode.com/problems/water-and-jug-problem,212,609,
https://leetcode.com/problems/valid-perfect-square,570,130,
https://leetcode.com/problems/largest-divisible-subset,701,37,
https://leetcode.com/problems/sum-of-two-integers,949,1777,
https://leetcode.com/problems/super-pow,167,643,
https://leetcode.com/problems/find-k-pairs-with-smallest-sums,925,76,
https://leetcode.com/problems/guess-number-higher-or-lower,299,1431,
https://leetcode.com/problems/guess-number-higher-or-lower-ii,652,931,
https://leetcode.com/problems/wiggle-subsequence,708,52,
https://leetcode.com/problems/combination-sum-iv,1045,124,
https://leetcode.com/problems/kth-smallest-element-in-a-sorted-matrix,1656,101,
https://leetcode.com/problems/insert-delete-getrandom-o1,1580,118,
https://leetcode.com/problems/insert-delete-getrandom-o1-duplicates-allowed,566,54,
https://leetcode.com/problems/linked-list-random-node,469,135,
https://leetcode.com/problems/ransom-note,402,149,
https://leetcode.com/problems/shuffle-an-array,364,825,
https://leetcode.com/problems/mini-parser,207,708,
https://leetcode.com/problems/lexicographical-numbers,463,65,
https://leetcode.com/problems/first-unique-character-in-a-string,1351,94,
https://leetcode.com/problems/longest-absolute-file-path,520,1161,
https://leetcode.com/problems/find-the-difference,607,253,
https://leetcode.com/problems/elimination-game,320,275,
https://leetcode.com/problems/perfect-rectangle,280,58,
https://leetcode.com/problems/is-subsequence,816,159,
https://leetcode.com/problems/utf-8-validation,173,847,
https://leetcode.com/problems/decode-string,2236,117,
https://leetcode.com/problems/longest-substring-with-at-least-k-repeating-characters,990,88,
https://leetcode.com/problems/rotate-function,316,105,
https://leetcode.com/problems/integer-replacement,275,274,
https://leetcode.com/problems/random-pick-index,325,540,
https://leetcode.com/problems/evaluate-division,1727,130,
https://leetcode.com/problems/nth-digit,297,935,
https://leetcode.com/problems/binary-watch,456,781,
https://leetcode.com/problems/remove-k-digits,1261,72,
https://leetcode.com/problems/frog-jump,685,81,
https://leetcode.com/problems/sum-of-left-leaves,842,97,
https://leetcode.com/problems/convert-a-number-to-hexadecimal,345,90,
https://leetcode.com/problems/queue-reconstruction-by-height,1980,233,
https://leetcode.com/problems/trapping-rain-water-ii,933,25,
https://leetcode.com/problems/longest-palindrome,706,68,
https://leetcode.com/problems/split-array-largest-sum,1233,72,
https://leetcode.com/problems/fizz-buzz,665,961,
https://leetcode.com/problems/arithmetic-slices,741,143,
https://leetcode.com/problems/third-maximum-number,481,903,
https://leetcode.com/problems/add-strings,592,201,
https://leetcode.com/problems/partition-equal-subset-sum,1754,53,
https://leetcode.com/problems/pacific-atlantic-water-flow,877,160,
https://leetcode.com/problems/battleships-in-a-board,524,388,
https://leetcode.com/problems/strong-password-checker,114,439,
https://leetcode.com/problems/maximum-xor-of-two-numbers-in-an-array,874,162,
https://leetcode.com/problems/reconstruct-original-digits-from-english,142,496,
https://leetcode.com/problems/longest-repeating-character-replacement,821,58,
https://leetcode.com/problems/construct-quad-tree,197,381,
https://leetcode.com/problems/n-ary-tree-level-order-traversal,388,37,
https://leetcode.com/problems/flatten-a-multilevel-doubly-linked-list,667,108,
https://leetcode.com/problems/all-oone-data-structure,454,60,
https://leetcode.com/problems/minimum-genetic-mutation,320,40,
https://leetcode.com/problems/number-of-segments-in-a-string,170,643,
https://leetcode.com/problems/non-overlapping-intervals,703,26,
https://leetcode.com/problems/find-right-interval,270,107,
https://leetcode.com/problems/path-sum-iii,2517,165,
https://leetcode.com/problems/find-all-anagrams-in-a-string,2048,153,
https://leetcode.com/problems/k-th-smallest-in-lexicographical-order,249,41,
https://leetcode.com/problems/arranging-coins,249,533,
https://leetcode.com/problems/find-all-duplicates-in-an-array,1465,128,
https://leetcode.com/problems/string-compression,533,1671,
https://leetcode.com/problems/add-two-numbers-ii,994,128,
https://leetcode.com/problems/arithmetic-slices-ii-subsequence,351,47,
https://leetcode.com/problems/number-of-boomerangs,341,541,
https://leetcode.com/problems/find-all-numbers-disappeared-in-an-array,2111,195,
